2024.10.04 15:12:50 INFO  Started: Metals version 1.3.5 in folders '/home/potatto/dev/scala/taller2/talleres-pfc-template/app' for client Neovim 0.10.0-dev.[0m
2024.10.04 15:53:29 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:50 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:52 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:52 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:52 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:52 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:52 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:53:58 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:53:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:02 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:02 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:02 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:02 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
